AB01,RÍO TUS,38.444667,-2.361769
AB02,VIANOS,38.57661,-2.41852
AB03,VILLAVERDE DE GUADALIMAR,38.49469,-2.555
AB04,LA GRAYA,38.2629,-2.34585
AB05e,CORTIJO DEL CURA,38.51673,-2.50872
AB06,CM-3216 (SUR),38.65402,-2.32668
AB07,YESTE,38.360884,-2.352105
AB08,CM-412,38.52764,-2.42482
AB09,VILLAVERDE DE GUADALIMAR,38.46821,-2.45576
AB10,RÍO SEGURA,38.28177,-2.40253
AC01,TARAMANCOS,42.771922,-8.914711
AC02,POMARDORIO,42.7263,-8.92024
AC03,CEDEIRA,43.722283,-7.945114
AC04,A RIBEIRA DO FREIXO,42.82691,-8.95332
AC05,PORTO DO SON,42.703348,-8.983558
AC06,TEAIO,42.74394,-8.7651
AC07,O VISO / CARNOTA,42.85011,-9.05361
AC08,POBRA DO CARAMIÑAL,42.636098,-8.977534
AC09,CENTRAL DO EUME,43.396516,-8.0333
AL01,BARANBIO,42.976664,-2.870275
AL02,ELORTZA,42.79303,-2.33287
AL03,LLODIO,43.13255,-3.00953
AL04,SALVATIERRA,42.81493,-2.33178
AL05,LEZA,42.59638,-2.68247
AL06,BERNEDO,42.60552,-2.46936
AL07,ORDUÑA,42.98941,-2.95436
AL08,VENTA DE ORDUÑA,42.94917,-3.03036
AL09,OSMA,42.90139,-3.02991
AL10,SAN VICENTE DE ARANA,42.779801,-2.326272
AL11,ARAMAIO,43.02728,-2.58167
AL12,BITORIANO,42.93188,-2.82654
AM01,OHANES,37.09048,-2.75463
AM02,ABLA,37.25332,-2.77476
AM03,OLULA DEL RÍO,37.21056,-2.28477
AM04,EL PARADOR DE LAS HORTICHUELAS,36.89813,-2.61186
AM05,TURRILLAS,36.99531,-2.30106
AM06,MACAEL,37.29684,-2.34216
AM07,GUAINOS BAJOS KM.382,36.77351,-3.08026
AM08,GÉRGAL,37.22206,-2.54676
AM09,VELEFIQUE,37.25207,-2.41271
AM10,TURRE,37.08284,-1.93437
AM11,ALBÁNCHEZ,37.2141,-2.1974
AN01,ORDINO,42.63162,1.48265
AN02,AIXOVALL / BIXESSARRI,42.4604,1.44935
AN03,ANDORRA LA VELLA,42.57288,1.47101
AN04,ANDORRA LA VELLA,42.500534,1.531415
AN05,ANDORRA LA VELLA,42.53944,1.63243
AN06,ESCALDES / ENGORDANY,42.517446,1.568343
AN07,AIXIRIVALL,42.4356,1.52119
AN08,ORDINO,42.55612,1.57203
AN09,ANDORRA LA VELLA,42.5405,1.71903
AN10,AIXOVALL,42.51034,1.42984
AN11,ANDORRA LA VELLA,42.54639,1.41948
AN12,ANDORRA LA VELLA / ANYÓS,42.52775,1.54788
AS01,SAN MARTÍN DE TEVERGA,43.05812,-6.00439
AS02,PRECENDI / SAMES,43.25217,-5.07811
AS03,CECOS,43.04327,-6.72047
AS04,N-625 PUENTE LA HUERA,43.18988,-5.09109
AS05,PONCEBOS,43.23754,-4.71922
AS06,LA PLAZA (TEVERGA),43.14116,-6.19492
AS07,AS-114,43.27226,-4.98264
AS08,LA FRECHA,42.96889,-5.78866
AS09,SAN ANTOLÍN DE IBIAS,43.1074,-6.7854
AS10,LA FOZ,43.07593,-5.24306
AS11,POLA DE LENA,43.18783,-5.92368
AS12,POLA DE SOMIEDO,43.06801,-6.18668
AS13,LA RIERA,43.03047,-6.2314
AS14,CANGAS DEL NARCEA,43.15847,-6.49919
AS15,PROAZA,43.27229,-6.02865
AS16,CECOS,42.94334,-6.83447
AS17,LA VEGA (RIOSA),43.22163,-5.94187
AS18,PUENTE VIDOSA,43.20141,-5.13809
AS19,FELECHOSA,43.06547,-5.3865
AS20,PUENTE MIERA,43.23082,-5.368
AS21,ARGATÓN,43.51141,-6.26206
AT01,PARCENT,38.72343,-0.07877
AT02,XIXONA (FÁBRICA DE TURRÓN),38.60396,-0.48605
AT03,BENIARDÁ,38.65785,-0.24182
AT04,RÍO GUADALEST,38.69733,-0.29901
AT05,PEGO,38.81539,-0.13042
AT06,CASTILLO ALFAZ DEL PI,38.556325,-0.061831
AT07,ADSUBIA,38.83035,-0.17735
AT08,A-7 (TIBI),38.50779,-0.646652
AT09,ALCOI,38.66528,-0.53996
AT10,CV-755,38.65785,-0.05485
AT11,CASTALLA,38.53226,-0.66887
AT12,ORXETA / SELLA,38.65014,-0.32481
AT13,SAGRA,38.76853,-0.15156
AV01,VILLAFRANCA DE LA SIERRA,40.45596,-5.16269
AV02,PIEDRAHITA,40.42225,-5.29876
AV03,BURGOHONDO,40.49778,-4.73608
AV04,SANTA CRUZ DEL VALLE,40.30744,-4.94784
AV05,TREMEDAL,40.3647,-5.6175
AV06,NAVACEPEDA DE TORMES,40.27502,-5.23244
AV07,ARENAS DE SAN PEDRO,40.23398,-5.16149
AV08,N-502 NAVALSAUZ,40.40685,-5.06457
AV09,MOMBELTRÁN,40.3216,-5.01314
AV10,GAVILANES,40.3315,-4.8138
AV11,ARENAS DE SAN PEDRO,40.28791,-5.06133
AV12,CL-501,40.2501,-4.969
AV13,PUENTE DEL MORISCO,40.34688,-4.88082
AV14,PUENTE DEL MORISCO,40.41776,-4.95492
AV15,CEBREROS,40.49696,-4.51835
AV16,HERRADÓN DE PINARES,40.59015,-4.51162
AV17,ARENAS DE SAN PEDRO,40.2623,-5.1371
BA01,BERGA,42.14155,1.76446
BA02,SANT CELONI,41.79208,2.449
BA03,SANT PERE DE TORELLÓ,42.10848,2.37661
BA04,SANT CELONI,41.77712,2.43617
BA05,LA POBLA DE LILLET,42.22717,1.94569
BA06,SANT PERE DE TORELLÓ,42.10176,2.29375
BA07,BAGÀ,42.2601,1.76598
BA08,BAGÀ,42.30364,1.92241
BA09,TERRASSA,41.6704,1.99479
BA10,CALDES DE MONTBUÍ (larga),41.66422,2.13302
BA11,CASTELLDEFELS,41.29209,1.91054
BA12,MONISTROL,41.59261,1.83675
BA13,LA POBLA DE LILLET,42.3015,1.9924
BA14,CENTRAL TÉRMICA DE CERCS,42.16625,1.76725
BA15,MONTSENY,41.8011,2.34738
BA16,GUARDIOLA DE BERGUEDÁ,42.20114,1.76982
BA17,"C-16, DIRECCIÓN MALANYEU",42.18086,1.88692
BA18,L'ESPUNYOLA,42.07411,1.71007
BA19,TAGAMANENT,41.74697,2.30337
BD01,FERIA,38.51296,-6.56772
BD02,RÍO ARDILLA,38.05444,-6.33801
BU01,SALAS DE BUREBA,42.75401,-3.6118
BU02,AÑES,43.02445,-3.1918
BU03,VILLAVELAYO,42.04625,-3.04281
BU04,VALDENOCEDA,42.81554,-3.61837
BU05,PESQUERA DE EBRO,42.79746,-3.67513
BU06,POZA DE LA SAL,42.66918,-3.5344
BU07,FRÍAS,42.69023,-3.2663
BU08,LAS MACHORRAS,43.1711,-3.6548
BU09,ESPINOSA DE LOS MONTEROS,43.13018,-3.54624
BU10,LAS MACHORRAS,43.15291,-3.57311
BU10e,LAS MACHORRAS,43.10469,-3.64943
BU11,VALMALA,42.27139,-3.257
CA01,HERAS,43.37844,-3.77906
CA02,PUENTENANSA,43.0415,-4.45796
CA03,POTES,43.06699,-4.76603
CA04,FRESNEDA,43.0635,-4.23233
CA05,VEGA DE PAS,43.11804,-3.70304
CA06,LA CAVADA,43.29957,-3.65109
CA07,RAMALES DE LA VICTORIA,43.1516,-3.4416
CA08,ARREDONDO,43.15291,-3.57311
CA09,COTERILLO,43.27014,-3.76309
CA10,SELAYA,43.17743,-3.79729
CA11,LIÉRGANES,43.1711,-3.6548
CA12,SELAYA,43.22228,-3.7315
CA13,LA HERMIDA,43.23875,-4.66281
CA14,LOS PANDOS,43.04804,-3.87921
CA15,ESPINILLA,43.04532,-4.39458
CA16,LA HERMIDA,43.24591,-4.54182
CA17,LA FLORIDA,43.29568,-4.4125
CA17e,GURIEZO,43.31247,-3.35871
CA18,BUSTABLADO,43.25489,-3.6665
CA19,VILLASUSO DE CIEZA,43.20527,-4.14882
CC01,VILLAR DE PLASENCIA,40.12538,-6.00037
CC02,GARGANTA LA OLLA,40.1246,-5.81651
CC03,JERTE,40.27288,-5.66234
CC04,EX-382,39.21497,-6.12458
CC05,PINOFRANQUEADO,40.39962,-6.39753
CC06,ZARZA DE MONTÁNCHEZ,39.21514,-6.03772
CC07,RIVERA DEL ACEBO,40.24686,-6.68784
CC08,NUÑOMORAL,40.45231,-6.29503
CC09,LAS ACEBADILLAS,39.46939,-5.40192
CC10,VALLE DEL JERTE,40.22186,-5.87166
CC11,NAVATRASIERRA,39.5741,-5.35035
CC12,BAÑOS DE MONTEMAYOR,40.33151,-5.79491
CD01,ZAHARA DE LA SIERRA,36.78762,-5.37676
CD02,ENSENADA DE BOLONIA,36.11156,-5.78013
CD03,JIMENA DE LA FRONTERA,36.55945,-5.60116
CD04,LA LÍNEA DE LA CONCEPCIÓN,36.12405,-5.34309
CD05,MEDINA SIDONIA,36.456455,-5.924987
CD06,UBRIQUE,36.70516,-5.37297
CD07,EL CUERVO,36.83264,-5.95574
CD08,EL BOSQUE,36.75564,-5.3948
CD09,UBRIQUE,36.61813,-5.43283
CD10,SUR,36.4781,-5.59956
CE01,"N-354 (PK. 2,1)",35.89286,-5.3641
CO01,LUCENA,37.3761,-4.4672
CO02,RÍO GUADIATO,37.94305,-4.93607
CO03,CABRA,37.48692,-4.37986
CO04,RÍO GUADIATO,37.96399,-4.9716
CO05,CV-119,37.90694,-4.85853
CO06,ZUHEROS,37.54071,-4.30515
CO07,RÍO CUZNA,38.15089,-4.70942
CO08,SOLERCHE,37.30494,-4.28187
CR01,GARGANTA DEL MONTORO,38.4759,-3.77852
CR02,PRESA DE MONTORO,38.47983,-4.09726
CR03,CR-1342,39.3076,-3.41717
CR04,RÍO GUADIANA,39.12184,-4.56512
CR05,RÍO ROBLEDILLO,38.47298,-4.06866
CR06,RÍO ROBLEDILLO,38.40788,-4.06986
CR07,VILLARRUBIA DE LOS OJOS,39.2777,-3.63264
CR08,ARROYO DE LA VILLA,38.77455,-4.86809
CS01,LA SÉNIA,40.69416,0.16626
CS02,ROSSELL,40.62349,0.16249
CS03,BENICÀSSIM,40.08534,0.03121
CS04,ATZENETA DEL MAESTRAT,40.2933,-0.2893
CS05,BENLLOCH,40.27579,-0.03249
CS06,TORRE D'EN DOMENECH,40.3234,0.02987
CS07,HERBÉS,40.67077,-0.05847
CS08,LUCENA DE CID,40.17409,-0.30445
CS09,ATZENETA DEL MAESTRAT,40.26236,-0.28083
CS10,ESLIDA,39.87231,-0.32466
CS11,FIGUEROLES,40.14143,-0.35049
CS12,PUENTE RÍO CARBÓ (VILLAHERMOSA),40.26484,-0.46242
CS13,ATZENETA,40.29045,-0.23621
CS14,ALMEDÍJAR,39.89028,-0.35927
CS15,VALLIBONA,40.58069,0.02701
CS16,ALCOSSEBRE,40.26139,0.26712
CS17,ARGELITA,40.09158,-0.3206
CS18,ALTURA,39.82838,-0.62234
CS19,EL TORO,39.89263,-0.80796
e,,,
EL,JUNTAS DE MILLER,38.21037,-2.42878
GI01,MADREMANYA,41.98443,2.90923
GI02,ARBÚCIES,41.86665,2.46377
GI03,CARRETERA DE PUJARNOL,42.07172,2.68641
GI04,ALP,42.335,1.8875
GI05,VALL D'EN BAS,42.10848,2.37661
GI06,OLOT,42.19718,2.34596
GI07,RIBES DE FRESSER,42.33848,2.12133
GI08,VALL DE BIANYA,42.25659,2.39785
GI09,PUIGCERDÀ,42.33609,1.9911
GI10,SANT PRIVAT D'EN BAS,42.15494,2.33987
GI11,SETCASES,42.42698,2.26555
GI12,HOSTALETS D'EN BAS,42.02161,2.53646
GI13,BESALÚ / BEUDA,42.2584,2.70791
GI14,PORT DE LA SELVA,42.32565,3.16108
GI15,RIERA SALIONÇ (GI-682),41.76379,2.93867
GI16,RIBES DE FRESSER,42.26978,2.20806
GP01,OÑATI,42.97969,-2.40162
GP02,ZEGAMA,42.93071,-2.27282
GP03,BEASAÍN,43.06589,-2.204
GP04,IRÚN,43.29231,-1.77867
GP05,AZPEITIA,43.15042,-2.18957
GP06,BERGARA,43.12839,-2.37693
GP07,SORALUZE (PLACENCIA DE LAS ARMAS),43.1929,-2.41509
GP08,EIBAR,43.20541,-2.44693
GP09,ZESTOA,43.2089,-2.32154
GP10,OIARTZUN,43.24523,-1.81253
GP11,HONDARRIBIA,43.35041,-1.85192
GP12,AZKOITIA,43.14028,-2.30437
GP13,NUARBE,43.12252,-2.18326
GR01,GUÁJAR / FARAGÜIT,36.87197,-3.5387
GR02,SANTIAGO DE LA ESPADA,38.00102,-2.59104
GR03,CHAPARRAL,37.25999,-3.53001
GR04,MONACHIL,37.13647,-3.47334
GR05,LA ZUBIA,37.09589,-3.5426
GR06,MOLINO DEL REY,37.32565,-3.90455
GR07,RÍO GUADALFEO,36.93208,-3.42191
GR08,JETE,36.87401,-3.74214
GR09,PAMPANEIRA,36.95755,-3.34034
GR10,CHERÍN,37.11355,-3.02996
GR11,CANILES,37.25332,-2.77476
GR12,TORRECUEVAS,36.81804,-3.771283
GR13,SALERES,36.95643,-3.60148
GR14,ÓRGIVA,36.99176,-3.27062
GR15,EMBALSE DE BENINAR,36.8672,-3.12538
GR16,ZÚJAR,37.56712,-2.81881
GR17,RUBITE,36.81621,-3.31889
GR18,GÜEJAR SIERRA / HOTEL DEL DUQUE,37.05568,-3.36609
GR19,ALMEGÍJAR,36.94174,-3.27334
GR20,TORVIZCÓN,36.87123,-3.22675
GR20e,ÓRGIVA / LOS TABLONES,36.82413,-3.40128
GR21,PINOS GENIL,37.17466,-3.36821
GU01,MAJAELRAYO,41.20961,-3.41244
GU02,TERZAGA,40.66765,-1.8907
GU03,VILLARES DE JADRAQUE,41.16363,-3.07036
GU04,CORRALEJO,41.12939,-3.39407
GU05,VALLE DE TAJUÑA,40.61856,-2.95372
GU06,PUENTE RÍO TAJO,40.69751,-1.96533
GU07,PASTRANA (CM-2003),40.4365,-2.94745
GU08,UMBRALEJO / LA HUERCE,41.18568,-3.18737
GU09,POVEDA DE LA SIERRA,40.60288,-2.04097
HL01,ALMONÁSTER LA REAL,37.88417,-6.77756
HL02,ARROYO DEL SILLO,38.06134,-6.64926
HL03,FUENTE DEL REY,37.89711,-6.55753
HL04,EL REPILADO,37.95912,-6.81831
HL05,RIVERA DE CHANZA,38.01101,-6.9253
HL06,ARROYO MONTEMAYOR,38.033,-6.60916
HL07,SUR,37.88514,-6.66051
HU01,HOSPITAL DE TELLA,42.57434,0.18408
HU02,BONO,42.58219,0.69691
HU03,BOLTAÑA,42.40142,-0.03032
HU04,CAÑÓN DE AÑISCLO,42.58892,-0.02241
HU05,ARAGÜÉS DEL PUERTO,42.76321,-0.63361
HU06,NUENO (SUR),42.35363,-0.39476
HU07,SANTA CRUZ DE LA SERÓS,42.50792,-0.66538
HU08,VALLE DE HECHO,42.78715,-0.71178
HU09,A-2609 / SIN,42.58173,0.29456
HU10,ARGUIS,42.30043,-0.40266
HU11,BENASQUE,42.67881,0.64982
HU12,BIESCAS,42.61591,-0.20922
HU13,BENASQUE,42.56061,0.569
HU14,BIESCAS,42.80572,-0.41872
HU15,VILLANÚA,42.79575,-0.52534
HU16,PANTICOSA,42.75767,-0.23686
HU17,ESCALONA,42.56155,0.11029
IB01,ES MERCADAL,39.98528,4.11356
IB02,RANDA,39.52725,2.92723
IB03,PUIGPUNYENT,39.62802,2.49044
IB04,PORT DE VALLDEMOSSA,39.71522,2.60444
IB05,POLLENÇA,39.85585,2.90145
IB06,PUIGPUNYENT,39.63988,2.5564
IB07,PORT DE POLLENÇA,39.92857,3.11768
IB08,SÓLLER,39.79037,2.77447
IB09,SA CALOBRA,39.82755,2.81776
IB10,FELANITX,39.45556,3.18665
IB11,PUIG DEL MAR,38.9107,1.27321
IB12,SÓLLER,39.73048,2.68623
IB13,BUNYOLA,39.72709,2.73147
IB14,CAPDELLÀ,39.61278,2.50569
JA01,CAZORLA,37.94149,-2.93975
JA02,MOGÓN,38.07571,-2.91825
