AM01,Ohanes,1338,870,18.28,4.76,9,151
AM02,Abla,2036,1221,27.05,4.5,10,208
AM03,Olula del Río,1246,790,24,3.29,8,171
AM04,El Parador de las Hortichuelas,1019,961,16.3,5.89,10,177
AM04,Vícar,1019,926,17.4,5.32,11,174
AM05,Turrillas,1387,928,19.1,4.86,17,172
AM06,Macael,1149,659,12.6,5.2,15,134
AM07,Guainos Bajos Km. 382,513,504,4.44,11.35,18,205
AM07,Guainos Bajos Km. 386,626,616,9.24,6.67,10,123
AM08,Gérgal,2155,1390,22.8,6.1,14,294
AM08,Aulago,2155,1427,30.5,4.68,14,253
AM08,Tíjola,2155,1493,33.3,4.5,17,332
AM08,Serón,2155,1308,30.3,4.31,14,240
AM09,Velefique,2078,1399,23.8,5.88,17,310
AM10,Turre,962,919,14.19,6.48,28,284
AM11,Albánchez,1070,625,15.28,4.09,9,92
CD01,Grazalema,1189,821,14,5.86,14,158
CD01,Zahara de la Sierra,1189,826,13.8,5.99,11,154
CD02,Ensenada de Bolonia,414,403,7.42,5.43,18,85
CD03,Jimena de la Frontera,435,349,8.7,4,8,53
CD03,Alcalá de los Gazules,435,336,17,2,15,77
CD04,La Línea de la Concepción,387,378,3.89,9.74,20,125
CD06,Ubrique,904,585,15.37,3.8,14,100
CD08,El Bosque,1105,845,15.84,5.3,12,157
CD09,Ubrique,738,420,6.82,6.2,10,75
CD10,Sur,888,594,12.42,4.8,11,87
CO01,Lucena,863,425,8.23,5.2,15,76
CO02,Río Guadiato,524,336,6.06,5.5,10,54
CO03,Cabra,1208,764,14.08,5.4,12,136
CO05,CV-119,509,388,7.03,5.5,12,74
CO06,Zuheros,985,519,8.7,5.97,17,122
CO07,Río Cuzna ,726,454,6.39,7.1,14,97
CO08,Solerche,825,341,4.45,7.7,19,84
CO08,Los Juncares,825,323,3.6,8.97,18,121
GR01,Guájar/Faragüit,821,721,14.64,4.92,10,131
GR02,Santiago de la Espada,1766,551,14.54,3.79,10,93
GR02,Río Raigadas (Sur),1766,521,9.64,5.4,13,90
GR03,Chaparral,1438,772,16.7,4.62,14,147
GR04,Monachil,1495,755,12.2,6.19,15,200
GR05,La Zubia,1195,449,5,8.98,13,132
GR06,Molino del Rey,1196,595,11.68,5.1,12,108
GR07,Río Guadalfeo,1165,856,12.33,6.9,18,194
GR08,Jete,1276,1165,24.32,4.8,12,216
GR09,Pampaneira,1832,662,9.9,6.69,14,133
GR10,Cherín,2041,1508,25.1,6.01,11,286
GR10,La Calahorra,2041,845,13.8,6.12,9,151
GR11,Caniles,2036,1171,30.53,3.8,10,178
GR12,Torrecuevas,1190,1149,14.06,8.2,21,453
GR13,Saleres,873,360,9.85,3.65,15,98
GR14,Órgiva,1535,1213,35.9,3.38,9,223
GR15,Embalse de Beninar,1322,957,22.6,4.23,11,181
GR15,Murtas,1322,769,18.66,4.12,9,141
GR16,Zújar,1458,675,10.47,6.5,16,155
GR17,Rubite,1302,1291,22.2,5.82,18,312
GR17,Albuñol,1302,1297,28.8,4.5,11,209
GR17,Polopos,1302,1289,18.43,7,20,274
GR17,Órgiva/Puerto Camacho,1302,980,19.04,5.14,10,
GR18,Güejar Sierra/Hotel del Duque,3367,2557,43.1,5.93,14,549
GR18,Güéjar Sierra/Haza Llana,3367,2557,40.4,6.32,21,546
GR18,Pinos Genil ,3367,2557,38.9,6.57,12,506
GR19,Almegíjar,1405,840,12.8,6.6,13,172
GR20,Torvizcón,1358,793,19.22,4.1,21,173
GR20,Albondón,1358,1352,26.7,5.06,9,215
GR21,Pinos Genil,1891,1126,17.19,6.6,20,304
HL01,Almonáster la Real,888,488,8.3,5.86,18,142
HL03,Fuente del Rey,697,358,9.93,3.6,12,63
HL04,El Repilado,707,291,6.5,4.4,11,63
HL05,Ribera del Chanza,606,347,6.5,5.3,10,61
HL06,Arroyo Montemayor,802,395,12.87,3,11,66
HL06,Rivera de Hinojales,802,429,15.4,2.7,12,84
HL06,Arroyo del Sillo,802,546,26.51,2,12,126
HL07,Sur,842,265,3.69,7.11,12,56
HL07,Linares de la Sierra ,842,331,7.14,4.5,15,82
JA01,Cazorla,1252,762,21.6,3.52,7,128
JA01,Río Guadalquivir,1252,444,7.4,6,9,75
JA02,Mogón,1386,955,27.75,3.4,15,215
JA03,Cortijos Nuevos ,1803,1056,16.11,6.6,15,244
JA04,Castillo de Locubin,1323,684,17.65,3.9,11,115
JA04,Charilla,1323,438,7.77,5.6,21,157
JA05,Quesada,1167,597,12,5,7,91
JA05,Huesa/Belerda,1167,740,20.45,3.6,18,157
JA06,Jaén,805,290,6,4.83,15,45
JA07,Charco del Aceite,1225,687,11,6.25,15,166
JA08,Otiñar-Embalse de Quiebrajano,1250,680,12.8,5.31,,
JA08,Valdepeñas de Jaén,1250,313,5.14,6.09,17,66
JA09,Bedmar/Jimena,1160,686,15.95,4.3,10,114
JA09,Garcíez/Jimena,1160,737,19,3.9,,117
JA10,Mogón,1036,599,14.3,4.19,10,94
JA10,Puente Ortega,1036,533,16.3,3.27,10,94
JA11,Los Villares,1840,1254,24.05,5.2,18,296
JA11,Valdepeñas de Jaén,1840,933,12.86,7.3,18,239
JA12,Casillas de Martos,990,488,11,4.44,10,76
JA13,La Guardia de Jaén,998,521,5.45,9.6,21,182
JA14,La Toba,1579,628,11.73,5.4,18,132
JA15,Hornos el Viejo,1605,876,24.7,3.6,15,222
JA16,Juntas de Miller,1354,635,9.73,6.5,19,150
ML01,Marbella/Ojén,789,768,18.66,4.12,11,136
ML02,Estación de Cártama,610,577,10,5.77,17,129
ML03,Jimera de Líbar,1006,614,14.2,4.3,8,111
ML03,Río Genal/Faraján,1074,709,14.16,5,22,154
ML04,Periana (Sur) ,1085,880,19.04,4.6,12,162
ML05,El Burgo,1073,509,13.45,3.8,12,108
ML06,Estación de Colmenar,700,483,18.09,2.7,12,135
ML08,Gaucín,883,794,13.93,5.71,21,170
ML08,Río Guadiaro,883,533,9.6,5.55,21,80
ML08,Algatocín,883,652,10.25,6.4,21,136
ML09,Villanueva de la Concepción,1223,805,10.88,7.4,15,208
ML09,Antequera,1223,713,15.52,4.3,17,158
ML10,Málaga,940,905,16.3,5.55,10,153
ML10,Olías,940,921,20.4,4.51,15,182
ML10,Totalán,940,930,23.1,4.02,,
ML11,Desfiladero de los Gaitanes,605,403,7.31,5.5,15,89
ML12,Río de la Miel,724,677,11.1,6.1,19,163
ML13,Río Genal/Pujerra,1056,550,19.54,2.8,17,129
ML13,San Pedro de Alcántara,1056,1000,21.2,4.72,10,151
ML14,Puente de D. Manuel,919,714,12.13,5.9,11,120
ML15,Benalmádena,952,933,14.2,6.57,13,266
ML15,Fuengirola,952,945,14.5,6.6,15,251
ML16,Río de la Cueva,795,562,7.3,7.83,16,167
ML17,Estepona,1278,1276,20.2,6.61,14,300
ML17,Jubrique,1278,1043,27,3.8,17,212
ML18,Comares,1010,857,16,5.3,19,216
SV01,Constantina,854,352,10.22,3.4,13,50
SV02,Río Viar,324,275,4.96,5.5,9,46
SV04,Algámitas,776,401,7.03,5.7,23,100
SV05,El Rubio/Marinaleda,841,604,12.69,4.8,20,141
AN01,Ordino,2225,930,17.4,5.3,15,177
AN02,Aixovall/Bixessarri,1910,975,11.8,8.2,18,269
AN03,Andorra la Vella,1905,878,14.3,6.1,13,194
AN04,Andorra la Vella,1362,356,4.6,7.74,11,85
AN05,Andorra la Vella,2069,1053,15.25,6.9,14,244
AN06,Escaldes/Engordany,1639,513,6.1,8.4,15,135
AN07,Aixirivall,2032,1122,17.8,6.3,14,243
AN07,Juberri,2032,1122,17.3,6.48,13,245
AN08,Ordino,1980,676,9.8,6.9,12,135
AN08,Canillo,1980,423,8.89,4.14,,79
AN09,Andorra la Vella,2407,1377,27.6,4.98,11,204
AN10,Aixovall,1724,730,9.5,7.7,17,192
AN11,Andorra la Vella,2301,1271,23.6,5.39,12,243
AN12,Andorra la Vella/Anyós,1795,765,12.5,6.12,12,150
HU01,Hospital de Tella,1345,675,8,8.4,10,181
HU02,Bono,2193,1147,17.2,6.6,14,239
HU03,Boltaña,1289,698,13.4,5.14,10,117
HU04,Cañón de Añisclo,1383,783,23.3,3.36,12,119
HU04,Sarvisé,1383,519,11,4.72,,
HU05,Aragües del Puerto,1505,616,12.13,5.08,11,112
HU07,Santa Cruz de la Serós,1212,517,12.3,4.2,13,101
HU08,Valle de Hecho,1388,474,6.8,6.97,13,97
HU09,A-2609 - Sin ,1320,430,5.1,8.43,16,124
HU10,Arguis,1600,620,10.4,6,10,
HU10,Belsué,1600,650,10.1,6.43,10,
HU11,Benasque,1915,775,15.4,5.03,14,129
HU12,Biescas,1423,553,13.8,4.01,10,106
HU12,Broto,1423,518,12.75,4.06,10,92
HU13,Benasque,1912,770,13.72,5.61,14,166
HU14,Biescas,1794,929,27.2,3.42,10,152
HU15,Villanúa,1632,682,16.2,4.21,10,118
HU16,Panticosa,1643,523,10.7,4.88,12,100
HU17,Escalona,1242,642,12,5.35,8,130
TE01,Virgen de la Vega,1973,599,10.2,5.87,12,126
TE01,Linares de Mora,1973,733,20.5,3.58,12,121
TE02,Noguera,1700,373,6.2,6.02,12,70
TE03,La Puebla Valverde,1850,740,22.2,3.33,10,119
TE03,Valacloche/Collado Gavilán,1850,865,23.2,3.72,12,134
TE03,Valacloche/Directa,1850,865,21.2,4.08,12,134
TE04,Orihuela de Tremedal,1760,335,4.9,6.84,13,68
TE06,Puente río Guadalope,1261,426,8.2,5.2,12,76
TE07,Olba,1004,390,7.2,5.4,11,70
TE08,Aliaga,1450,474,12.2,3.88,10,80
TE08,Ejulve,1450,376,7,5.37,9,61
TE09,Puente río Pitarque,1657,792,26.1,3.03,12,138
TE10,Villar del Cobo,1796,372,8.64,4.31,14,67
TE11,Rio Martin,1408,524,12,4.3,9,85
TE12,Villar del Cobo,1774,350,10.46,3.35,15,68
TE13,Teruel,1600,720,18,4,10,84
TE14,Puente río Pitarque,1482,617,8.9,6.93,19,172
TE15,Fortanete,1812,464,6.4,7.25,16,116
ZA01,Murero,1208,507,13.25,3.83,11,75
ZA02,Purujosa,1395,440,8.1,5.43,10,74
ZA03,Cariñena,1275,685,14.37,4.8,18,158
ZA03,Codos,1275,525,8.5,6.2,18,128
ZA04,Morés,908,466,9.28,5,11,77
ZA05,Tarazona,1565,1085,24.4,4.45,10,152
ZA05,Vozmediano,1565,730,16.5,4.44,12,
ZA05,Monast. Veruela ,1565,906,24.6,3.68,,135
ZA06,Sos del Rey Católico ,846,346,8.33,4.15,8,51
ZA07,Morata de Jiloca ,1193,581,20.8,2.79,,110
ZA09,Daroca,1185,430,9.2,4.7,10,75
ZA10,Herrera de los Navarros,1342,481,8.2,5.9,16,90
ASRG,Castañedo/Lavio,923,728,14.5,5.02,18,180
AS01,San Martín de Teverga,1587,1127,20,5.63,9,218
AS02,Precendi/Sames,803,659,7.8,8.4,21,254
AS03,Cecos,1315,1025,19,5.39,9,180
AS03,Ventanueva/Moal,1315,787,13,6.05,10,157
AS04,N-625 Puente la Huera,812,467,3.85,12.1,21,198
AS05,Poncebos,1308,1090,14.5,7.52,21,285
AS06,La Plaza (Teverga),1349,899,11.2,8.03,15,267
AS06,La Riera (Somiedo),1349,853,10.1,8.45,16,268
AS07,As-114,1135,962,14,6.87,15,271
AS08,La Frecha,1850,1431,23.5,6.08,25,408
AS09,San Antolín de Ibias,1137,847,17.02,4.8,13,215
AS09,S. Martín de Valledor,1137,837,15,5.58,16,203
AS09,Monasterio de Coto,1137,516,7.4,6.97,14,
AS10,La Foz,1627,949,18.2,5.2,10,156
AS11,Pola de Lena ,1764,1432,14.8,9.67,17,472
AS11,Sta. Marina / Llanuces,1764,1281,15.5,8.26,,
AS12,Pola de Somiedo,1206,499,8.2,6.09,18,137
AS13,La Riera,1503,996,19.8,5.03,10,178
AS14,Cangas del Narcea,1170,777,10,7.77,17,214
AS15,Proaza,830,637,7.1,8.97,18,196
AS15,San Andrés,830,695,8.5,8.17,16,186
AS16,Cecos,1158,868,11,7.89,17,308
AS17,La Vega (Riosa),1570,1265,12.6,10.04,23,515
AS17,Santa Eulalia ,1570,1403,17.7,7.93,23,516
AS18,Puente Vidosa,1003,707,7.5,9.43,17,217
AS18,Beleño,1003,625,8.3,7,13,145
AS19,Felechosa,1520,847,14.7,5.76,10,157
AS20,Puente Miera,908,612,11,5.65,10,115
AS21,Argatón,723,626,6.88,9.09,17,183
AS21,Rondiella,723,643,7.3,8.8,20,193
AS22,San Pedro,1050,910,19.4,4.69,18,217
AS22,Villamayor,1050,620,8.7,7.12,21,166
AS23,Campomanes,1683,1293,28.1,4.6,11,229
AS24,Loroñe,590,560,7.3,7.67,12,145
AS24,Arriondas,590,534,9.3,5.74,10,99
AS25,Ayones (Cruce N634),1012,933,13,7.17,26,
AS26,Sonande,1526,834,14.4,5.79,15,169
AS26,Cangas del Narcea/Bimeda,1526,1030,23,4.47,8,148
AS29,Puente Polea/Villayón,1145,1014,25.86,3.9,18,377
AS30,Somiedo (Embalse de la Malva),1708,1079,18.7,5.76,13,240
AS31,Cruce As-228 (Proacina),801,597,7.3,8.17,19,224
AS32,Vegadeo,1103,1088,26.7,4.07,,228
AS32,Taramundi,1103,843,22.9,3.68,,
AS32,Meredo/Molejón,1103,994,13.5,7.47,,268
AS32,Puente Urubio/Doiras,1103,980,21,4.9,,181
AS32,Soutelo,1103,837,10.5,7.97,14,320
AS33,Carballo,1143,653,6.8,9.6,20,285
AS34,Cruce Villar de Salcedo/Bárzana,1185,747,7,10.67,26,266
AS35,Piñeres,1198,827,10,8.27,12,209
AS36,Río Navia ,927,653,7.53,8.67,20,213
AS37,Oceño/cruce AS114,755,620,6.7,9.25,21,200
AS38,Taranes,1108,726,5.95,12.2,32,412
AS39,Belmonte/cruce Ondes,894,639,7.42,8.61,16,175
IB01,Es Mercadal,315,260,3,8.66,11,71
IB02,Randa,534,298,5.54,5.3,10,47
IB02,Llucmajor,534,378,6.5,5.81,,
IB04,Port de Valldemossa,368,366,5,7.3,12,75
IB05,Pollença,540,424,8,5.3,,
IB06,Puigpunyent,686,582,7.25,8.03,21,209
IB07,Port de Pollença,350,340,5.35,6.36,10,76
IB08,Sóller,871,854,14.5,5.9,9,148
IB09,Sa Calobra,723,713,10,7.1,12,149
IB10,Felanitx,486,346,5.4,6.4,10,81
IB12,Sóller,497,473,8.92,5.3,10,69
IB12,Bunyola,497,308,6.8,4.5,10,43
IB13,Bunyola,557,389,7.14,5.44,10,63
IB14,Capdellà,400,270,4.7,5.74,8,45
LP01,San Nicolás/Carrizal,1405,1370,24,5.7,19,419
LP02,Arrieta,631,613,12,5.1,13,
LP02,Tabayesco,631,617,11.27,5.47,13,
LP03,Agüimes,985,925,15.3,6.05,20,234
LP04,Arucas,1520,1498,26.9,5.7,19,343
LP04,Santa Brígida,1520,,,,,
LP04,Ayala,1520,,,,,
LP04,Tamaraceite,1520,,,,,
LP05,Cruce de la Sardina,1135,1075,28.4,3.79,17,210
LP06,Carrizal,1940,1937,28.8,6.73,21,481
LP06,Telde/Lomo Magullo,1940,,,,,
LP06,Telde/Vega de San Mateo,1940,,,,,
LP06,Ayacata,1940,600,11.7,5.13,12,139
LP06,Tejeda,1940,860,14.4,5.97,12,239
LP07,Sta. María de Guía,1625,1442,23.5,6.1,18,413
LP07,Hoya Pineda,1625,1425,29.3,4.86,,
LP08,Mogán,968,928,19.5,4.75,15,160
LP08,Barranquillo Andrés,968,743,11.2,6.63,16,
LP09,Tuineje,675,453,28.1,1.6,12,139
LP09,Llanos de la Concepción,675,446,7.64,5.83,,
LP09,Antigua,675,392,7.37,5.31,,
LP10,San Nicolás/Acusa,1303,1230,30.06,4.1,17,236
SC01,Los Cancajos-Los Llanitos,1470,1445,20,7.23,12,335
SC01,Los Cancajos-San Antonio,1470,1370,16.5,8.3,,
SC02,Tierra del Trigo,1105,1100,13.5,8.15,25,406
SC02,Icod de los Vinos,1105,1100,19.2,5.72,14,242
SC03,Taganana,730,725,10,7.25,16,
SC03,San Andrés,730,728,12.5,5.84,,
SC04,Santa Cruz de Tenerife,2356,2339,63.7,3.67,12,474
SC04,Los Gigantes ,2356,2353,51.8,4.54,12,411
SC04,El Médano ,2356,2353,51.5,4.57,12,461
SC04,Puerto de la Cruz ,2356,2346,46.7,5.02,16,387
SC05,Garafía,2400,2164,29.6,7.31,17,477
SC05,Santa Cruz de la Palma,2400,2390,41.4,5.78,17,518
SC06,La Laguna,965,414,9.2,4.5,,66
SC07,Garachico,1111,1080,20.1,5.37,13,173
SC07,Los Gigantes (Sur),1111,1106,18.1,6.11,10,194
SC08,Frontera,1336,1326,22.4,5.92,12,245
SC08,Puerto de La Estaca,1330,1310,23.9,5.48,,
SC09,San Sebastián de la Gomera,1487,1482,25.4,5.83,11,
SC10,Santa Cruz de la Palma,1309,1298,28.7,4.52,16,274
SC10,Barranco de las Angustias,1309,1208,18.2,6.64,,
SC11,Buenavista del Norte,1060,940,20.85,4.51,20,302
SC12,El Palmar,861,334,3.9,8.56,17,94
SC13,Realejo Alto,1186,1151,9.56,12,25,651
SC14,El Puertito,1104,1099,13.74,8,16,308
SC14,La Caleta,1104,1096,12.44,8.8,18,364
SC15,Ricasa/La Concepción,1053,965,12.2,7.9,15,291
SC15,Ricasa/Era Alta,1053,965,8.9,10.8,19,379
SC16,Valle Gran Rey,1033,1026,15.84,6.4,14,235
SC16,Playa Vallehermoso,1033,1004,14.55,6.9,13,213
SC16,Playa Alojera,1033,993,14.22,7,14,222
CA01,Heras,569,543,5.9,9.2,18,177
CA02,Puentenansa,1354,1193,37.6,3.17,8,181
CA02,Potes,1354,1067,29,3.68,8,155
CA03,Potes,1677,1372,28.2,4.87,14,242
CA04,Fresneda,1260,936,21.85,4.28,9,146
CA05,Vega de Pas,1166,793,14.2,5.58,8,133
CA06,La Cavada,674,614,12.6,4.87,7,109
CA06,Arredondo,674,513,8.9,5.76,10,89
CA06,Bustablado,674,503,10.5,4.44,22,112
CA07,Ramales de la Victoria,918,836,18.8,4.45,10,149
CA07,Fresnedo,918,738,13.4,5.51,10,127
CA08,Arredondo,1227,1089,20.6,5.29,13,218
CA09,Coterillo,687,482,5.2,9.27,21,211
CA09,Lloreda/Eslés,687,547,11,5,16,122
CA10,Selaya,720,480,8.2,5.85,8,86
CA10,Vega de Pas,720,360,6.2,5.81,7,60
CA11,Liérganes,1320,1240,32.2,3.85,12,220
CA12,Selaya,822,593,10.75,5.61,11,118
CA12,San Roque de Riomiera,822,392,6.5,6.03,,79
CA13,La Hermida,1112,1004,10.3,9.75,15,339
CA14,Los Pandos,1011,638,7.6,8.4,15,189
CA15,Espinilla,1982,1052,21.25,4.95,16,191
CA16,La Hermida,663,537,10.37,5.18,12,98
CA16,Sobrelapeña,663,424,7.72,5.49,13,75
CA17,La Florida,531,474,10.88,4.36,13,98
CA17,Rábago,531,443,6.5,6.82,15,98
CA18,Bustablado,920,698,9,7.76,26,242
CA18,La Pedrosa,920,560,5.21,10.75,21,215
CA19,Villasuso de Cieza,761,541,6.25,8.66,16,149
CA19,Los Llares,761,514,7.9,6.51,11,101
AB01,Río Tus,1120,492,8.03,6.12,13,100
AB02,Vianos,1430,561,19.7,2.84,11,110
AB03,Villaverde de Guadalimar,1251,466,8.6,5.42,9,85
AB04,La Graya,1375,750,11.5,6.52,12,182
AB05,Juntas de Miller,1284,542,8.61,6.7,,117
AB06,CM-3216 (Sur),1333,397,8.15,4.87,11,67
AB07,Yeste,1423,815,14.4,5.66,11,163
AB07,Boche,1423,803,15.8,5.1,,171
AB08,CM-412,1482,479,8,5.99,9,83
AB09,Villaverde de Guadalimar,1135,350,8.8,4,10,85
AB10,Río Segura,950,300,3.1,9.68,20,95
CR01,Garganta del Montoro,1016,576,17.4,3.31,10,112
CR02,Presa de Montoro,970,420,12.15,3.62,12,83
CR03,CR-1342,890,260,4.5,5.78,15,64
CR04,Río Guadiana,806,350,6.25,5.65,12,69
CR05,Río Robledillo,993,501,9.1,5.51,9,80
CR06,Río Robledillo,957,467,7.5,6.23,10,84
CR07,Villarrubia de los Ojos,960,323,8,4.04,10,48
CU01,Villalba de la Sierra,1410,438,13.32,3.29,10,69
CU01,Valdecabras,1410,488,17.12,2.85,10,73
CU02,Villar del Humo,1295,446,13.56,3.29,10,80
CU03,La Olmeda,1073,418,7.6,5.5,12,69
CU04,Cuenca,1152,231,10.04,2.3,17,43
CU05,Puente de la Trinidad,1180,268,4,6.7,14,57
CU05,Casas Colgadas,1180,261,3.68,7.09,20,65
CU06,Aula de la Naturaleza,1610,531,18.7,2.84,10,106
CU07,Villalba de la Sierra,1463,478,11,4.35,11,73
CU08,Tragacete,1774,524,16,3.15,12,144
CU09,Alcantud,1241,398,6.64,6,13,83
CU10,Peralejos de las Truchas,1596,456,7.1,6.42,15,104
CU10,Puente de Vadillos,1596,652,25,2.61,15,111
GU01,Majaelrayo,1750,613,27,2.27,16,162
GU03,Villares de Jadraque,1765,795,17,4.68,12,168
GU03,Las Navas de Jadraque,1765,687,11.35,6.05,12,145
GU04,Corralejo,1514,520,9.6,5.47,15,133
GU04,La Hiruela,1514,383,9.6,4,,
GU05,Valle de Tajuña,962,227,4.1,5.5,8,35
GU06,Puente Río Tajo,1312,271,8.33,3.25,14,78
GU08,Umbralejo/La Huerce ,1560,495,18.4,2.69,10,100
GU09,Poveda de la Sierra,1414,381,8,4.76,11,68
TO01,Río Majadillas,1154,405,9.14,4.43,10,60
TO01,Navahermosa/Hontanar,1154,416,12.3,3.38,12,68
TO01,Navas de Estena,1154,475,9.6,4.95,11,82
TO02,San Román de los Montes,1223,799,19.2,4.2,14,145
TO02,La Iglesuela,1223,763,18.7,4.1,,110
TO02,Buenaventura,1223,785,18.6,4.2,,125
TO03,Retuerta de Bullaque,1205,440,8,5.5,10,84
TO03,San Pablo de los Montes ,1205,454,10,4.54,15,90
AV01,Villafranca de la Sierra,1663,598,11.8,5.04,12,104
AV02,Piedrahita,1909,847,14.8,5.72,11,140
AV03,Burgohondo,1514,679,15.6,4.35,9,97
AV04,Santa Cruz del Valle,1571,1046,22.3,4.69,10,163
AV04,Mombeltrán,1571,1046,23.5,4.42,8,
AV04,Puente del Morisco,1571,721,18.15,3.97,9,121
AV05,Tremedal,1637,597,11,5,12,106
AV05,Becedas,1637,547,9.4,5.81,,
AV06,Navacepeda de Tormes,1759,482,11.6,4.16,15,91
AV07,Arenas de San Pedro,1100,600,8.7,6.9,12,131
AV08,N-502 Navalsauz,1642,387,6.1,6.34,18,97
AV09,Mombeltrán,1391,866,15.1,5.7,10,148
AV10,Gavilanes,1570,1081,22.2,4.87,11,162
AV10,Río Alberche,1570,737,15,4.88,8,97
AV11,Arenas de San Pedro,1350,850,16,5.31,11,147
AV12,CL-501,1242,807,18.5,4.4,8,112
AV12,Lanzahíta,1242,801,16.9,4.73,16,133
AV13,Puente del Morisco,1682,820,15.1,5.4,20,196
AV14,Puente del Morisco,1615,757,17.6,4.3,15,147
AV15,Cebreros,1225,439,10.8,5.06,9,73
AV16,Herradón de Pinares,1380,368,4,9.2,21,109
AV17,Arenas de San Pedro,1138,633,11.5,5.5,12,123
BU02,Añes,728,536,18.2,2.95,12,91
BU03,Villavelayo,1872,939,19.7,4.77,17,246
BU03,Quintanar de la Sierra (Carr. Vieja),1872,784,13.7,5.72,17,180
BU03,Quintanar de la Sierra/El Collado,1872,782,14.8,5.28,17,213
BU03,Huerta de Arriba,1872,670,15.5,4.32,17,171
BU04,Valdenoceda,1005,420,8.4,5,10,80
BU05,Pesquera de Ebro,1027,374,7.1,5.27,9,68
BU06,Poza de la sal,1093,458,8.1,5.66,12,78
BU07,Frias,1003,458,12.4,3.69,10,76
BU08,Las Machorras,1614,796,14.7,5.41,17,152
BU09,Espinosa de los Monteros,1512,772,8.5,9.1,17,233
BU10,Las Machorras,1227,422,7.24,5.83,11,75
BU11,Valmala,1661,674,10.2,6.61,14,146
LE01,Truchas,1840,720,14.4,5,16,194
LE02,Molinaseca,1510,915,14.4,6.35,16,189
LE02,Compludo,1510,670,8.5,7.88,16,184
LE03,Rio Cabrera,1410,845,18.1,4.66,18,247
LE04,Pombriego,976,540,6.7,8,24,160
LE04,Castroquillame,976,566,7.9,7.16,24,
LE05,Tejedo,1670,710,8.05,8.82,17,251
LE06,Vegacervera,1408,375,9,4.17,10,69
LE07,Benuza,1309,819,9.8,8.36,20,231
LE07,Sigüeya,1309,744,9.45,7.87,19,209
LE08,Rio Cabrera,1035,485,5.6,8.66,17,132
LE09,Herrerias,1405,735,9.6,7.65,16,185
LE10,Caín,1463,965,18.8,5.13,21,238
LE10,Puente Vidosa (AS),1463,1180,29.8,3.96,,179
LE11,Ponferrada,1098,565,18.8,3,9,156
LE12,La Baña,1837,785,10.7,7.34,15,181
LE13,Ponferrada,1946,1436,33,4.35,15,378
LE13,Nogar,1946,1138,18.6,6.12,13,261
